,sample_lib,CL from Air Table,CL from Consolidated Data
876,LMM-14,,
877,LMM-17,,
878,LMM-18,,
879,MP41,"KAPAEX-02,SGPC-12",
880,MP41-YMR1,"KAPAEX-02,SGPC-12",
881,MRLP-001,"SGPC-09,SGPC-11",
882,MRLP-002,"SGPC-09,SGPC-11",
883,MRLP-003,"SGPC-09,SGPC-11",
884,MRLP-004,"SGPC-09,SGPC-11",
885,MRLP-005,"SGPC-09,SGPC-11",
886,MRLP-006,"SGPC-09,SGPC-11",
887,MRLP-008,"SGPC-09,SGPC-11",
888,MRLP-009,"SGPC-09,SGPC-11",
889,MRLP-010,"SGPC-09,SGPC-11",
890,MRLP-011,"SGPC-09,SGPC-11",
891,MRLP-012,"SGPC-09,SGPC-11",
892,MRLP-015,"SGPC-09,SGPC-11",
893,MRLP-017,"SGPC-09,SGPC-11",
894,MRLP-020,"SGPC-09,SGPC-11",
895,MRLP-021,"SGPC-09,SGPC-11",
896,MRLP-024,"SGPC-09,SGPC-11",
897,MRLP-025,"SGPC-09,SGPC-11",
898,MRLP-026,"SGPC-09,SGPC-11,SGPC-12",
899,MRLP-027,"SGPC-09,SGPC-11,SGPC-12",
900,MRLP-029,"SGPC-09,SGPC-11",
901,MRLP-030,"SGPC-09,SGPC-11,SGPC-12",
902,MRLP-031,"SGPC-09,SGPC-11,SGPC-12",
903,MRLP-032,"SGPC-09,SGPC-11",
904,MRLP-033,"SGPC-09,SGPC-11",
905,MRLP-034,"SGPC-09,SGPC-11",
906,MRLP-035,"SGPC-09,SGPC-11",
907,MRLP-036,"SGPC-09,SGPC-11",
908,MRLP-037,"SGPC-09,SGPC-11,SGPC-12",
909,MRLP-038,"SGPC-09,SGPC-11",
910,MRLP-039,"SGPC-09,SGPC-11",
911,MRLP-040,"SGPC-09,SGPC-11,SGPC-12",
912,MRLP-041,SGPC-09,
913,MRLP-042,SGPC-09,
914,MRLP-043,SGPC-09,
915,MRLP-044,SGPC-09,
916,MRLP-045,SGPC-09,
917,MRLP-046,SGPC-09,
918,MRLP-047,SGPC-09,
919,MRLP-048,SGPC-09,
920,MRLP-049,SGPC-09,
921,MRLP-050,SGPC-09,
922,MRLP-051,"SGPC-09,SGPC-11",
923,NGS 1-1,BB26_CL,
924,NGS 1-10,BB26_CL,
925,NGS 1-13,BB26_CL,
926,NGS 1-14,BB26_CL,
927,NGS 1-3,BB26_CL,
928,NGS 1-4,BB26_CL,
929,NGS 1-5,BB26_CL,
930,NGS 1-6,BB26_CL,
931,NGS 1-7,BB26_CL,
932,NGS 1-8,BB26_CL,
933,NGS 1-9,BB26_CL,
934,NMLP-001,"SGPC-06,SGPC-10,SGPC-13",
935,NMLP-003,SGPC-06,
936,NMLP-004,"SGPC-06,SGPC-10,SGPC-13",
937,NMLP-005,,
938,NMLP-006,,
939,NMLP-007,SGPC-06,
940,NMLP-008,SGPC-06,
941,NMLP-009,"SGPC-06,SGPC-10,SGPC-14",
942,NMLP-010,"SGPC-06,SGPC-10,SGPC-13",
943,NMLP-011,"SGPC-06,SGPC-10,SGPC-13",
944,NMLP-012,SGPC-06,
945,NMLP-013,SGPC-06,
946,NMLP-014,SGPC-07,
947,NMLP-015,SGPC-06,
948,NMLP-016,"SGPC-06,SGPC-14",
949,NMLP-017,"SGPC-06,SGPC-14",
950,NMLP-018,"SGPC-09,SGPC-14",
951,NMLP-019,SGPC-06,
952,NMLP-020,"SGPC-06,SGPC-14",
953,NMLP-021,"SGPC-06,SGPC-14",
954,NMLP-022,SGPC-06,
955,NMLP-023,"SGPC-06,SGPC-14",
956,NMLP-024,"SGPC-06,SGPC-14",
957,NMLP-025,SGPC-06,
958,NMLP-026,SGPC-06,
959,NMLP-027,"SGPC-06,SGPC-14",
960,NMLP-028,SGPC-06,
961,NMLP-029,SGPC-06,
962,NMLP-030,SGPC-06,
963,NMLP-031,SGPC-06,
964,NMLP-032,SGPC-06,
965,NMLP-033,SGPC-07,
966,NMLP-034,"SGPC-06,SGPC-10,SGPC-14",
967,NMLP-035,"SGPC-06,SGPC-14",
968,NMLP-036,SGPC-07,
969,NMLP-037,"SGPC-06,SGPC-14",
970,NMLP-038,"SGPC-06,SGPC-14",
971,NMLP-039,SGPC-06,
972,NMLP-040,"SGPC-06,SGPC-14",
973,NMLP-041,"SGPC-06,SGPC-14",
974,NMLP-042,SGPC-07,
975,NMLP-043,,
976,NMLP-044,,
977,NMLP-045,"SGPC-06,SGPC-14",
978,NMLP-046,"SGPC-06,SGPC-14",
979,NMLP-047,,
980,NMLP-048,"SGPC-06,SGPC-14",
981,NMLP-049,"SGPC-06,SGPC-10,SGPC-13",
982,NMLP-050,SGPC-06,
983,NMLP-051,SGPC-06,
984,NMLP-052,SGPC-06,
985,NMLP-053,SGPC-19,
986,Nu-01,SGPC-04,
987,Nu-02,SGPC-04,
988,Nu-05,SGPC-04,
989,Nu-06,SGPC-04,
990,Nu-08,SGPC-04,
991,Nu-09,SGPC-04,
992,Nu-10,SGPC-04,
993,Nu-11,SGPC-04,
994,OMLP-001,,
995,OMLP-002,SGPC-19,
996,OMLP-003,SGPC-19,
997,OMLP-004,SGPC-19,
998,OMLP-005,SGPC-19,
999,OMLP-006,SGPC-19,
1000,OMLP-007,SGPC-19,
1001,OMLP-008,SGPC-19,
1002,OMLP-009,SGPC-19,
1003,OMLP-010,SGPC-19,
1004,OMLP-011,SGPC-19,
1005,OMLP-012,SGPC-19,
1006,OMLP-013,SGPC-19,
1007,OMLP-014,SGPC-19,
1008,OMLP-015,SGPC-19,
1009,OMLP-016,SGPC-19,
1010,OMLP-017,SGPC-19,
1011,OMLP-018,SGPC-19,
1012,OMLP-019,SGPC-19,
1013,OMLP-020,SGPC-19,
1014,OMLP-021,SGPC-19,
1015,OMLP-022,SGPC-22,
1016,OMLP-023,SGPC-22,
1017,OMLP-024,SGPC-22,
1018,OMLP-025,SGPC-22,
1019,OMLP-026,SGPC-22,
1020,OMLP-027,SGPC-22,
1021,OMLP-028,SGPC-22,
1022,OMLP-029,SGPC-22,
1023,OMLP-030,SGPC-22,
1024,OMLP-031,SGPC-22,
1025,OMLP-032,SGPC-22,
1026,OMLP-033,SGPC-22,
1027,OMLP-034,SGPC-22,
1028,OMLP-035,SGPC-22,
1029,OMLP-036,SGPC-22,
1030,OMLP-037,SGPC-22,
1031,OMLP-038,SGPC-22,
1032,OMLP-039,SGPC-22,
1033,OMLP-040,SGPC-22,
1034,OMLP-041,SGPC-22,
1035,OMLP-042,SGPC-22,
1036,OMLP-043,SGPC-22,
1037,OMLP-044,SGPC-22,
1038,OMLP-045,SGPC-22,
1039,OMLP-046,SGPC-22,
1040,OMLP-047,SGPC-22,
1041,OMLP-048,SGPC-22,
1042,OMLP-049,SGPC-22,
1043,OMLP-050,SGPC-22,
1044,OMLP-051,SGPC-22,
1045,OMLP-052,SGPC-22,
1046,OMLP-053,SGPC-22,
1047,OMLP-054,SGPC-22,
1048,OMLP-055,SGPC-22,
1049,OMLP-056,SGPC-22,
1050,OMLP-057,SGPC-22,
1051,OMLP-058,SGPC-22,
1052,OMLP-059,SGPC-22,
1053,OMLP-060,SGPC-22,
1054,OMLP-061,SGPC-22,
1055,OMLP-062,SGPC-22,
1056,OMLP-063,SGPC-22,
1057,OMLP-064,SGPC-22,
1058,OMLP-065,SGPC-22,
1059,OMLP-066,SGPC-22,
1060,OMLP-067,SGPC-22,
1061,OMLP-068,SGPC-22,
1062,OMLP-069,SGPC-22,
1063,OMLP-070,SGPC-22,
1064,OMLP-071,SGPC-22,
1065,OMLP-072,SGPC-22,
1066,OMLP-073,SGPC-22,
1067,OMLP-074,SGPC-22,
1068,OMLP-075,SGPC-22,
1069,PMM-8-Tumor,BB73_CL,BB73_CL
1070,RLP-107,KAPAEX-30,
1071,RLP-108,KAPAEX-31,
1072,RLP-109,KAPAEX-32,
1073,RLP-110,KAPAEX-30,
1074,RLP-111,KAPAEX-31,
1075,RLP-112,KAPAEX-31,
1076,RLP-113,KAPAEX-31,
1077,RLP-114,KAPAEX-31,
1078,RLP-115,KAPAEX-30,
1079,RLP-116,KAPAEX-32,
1080,RLP-117,KAPAEX-34,
1081,RLP-118,KAPAEX-28,
1082,RLP-119,KAPAEX-30,
1083,RLP-120,KAPAEX-34,
1084,RLP-121,KAPAEX-31,
1085,RLP-122,KAPAEX-31,
1086,RLP-123,KAPAEX-32,
1087,RLP-124,KAPAEX-28,
1088,RLP-125,KAPAEX-28,
1089,RLP-126,KAPAEX-28,
1090,RLP-127,,
1091,RLP-128,KAPAEX-34,
1092,RLP-129,KAPAEX-30,
1093,RLP-130,KAPAEX-33,
1094,RLP-131,KAPAEX-33,
1095,RLP-132,KAPAEX-33,
1096,RLP-133,KAPAEX-31,
1097,RLP-134,KAPAEX-32,
1098,RLP-135,KAPAEX-33,
1099,RLP-136,KAPAEX-34,
1100,RLP-137,KAPAEX-29,
1101,RLP-138,KAPAEX-34,
1102,RLP-139,KAPAEX-34,
1103,RLP-140,KAPAEX-34,
1104,RLP-141,KAPAEX-33,
1105,RLP-142,KAPAEX-34,
1106,RLP-143,KAPAEX-33,
1107,RLP-144,KAPAEX-34,
1108,RLP-145,KAPAEX-30,
1109,RLP-146,KAPAEX-32,
1110,RLP-147,KAPAEX-33,
1111,RLP-148,KAPAEX-33,
1112,RLP-149,,
1113,RLP-150,,
1114,RLP-151,KAPAEX-29,
1115,RLP-152,KAPAEX-29,
1116,RLP-153,KAPAEX-31,
1117,RLP-154,KAPAEX-31,
1118,RLP-155,KAPAEX-30,
1119,RLP-156,KAPAEX-32,
1120,RLP-157,KAPAEX-30,
1121,RLP-158,KAPAEX-32,
1122,RLP-159,KAPAEX-30,
1123,RLP-160,KAPAEX-30,
1124,RLP-161,KAPAEX-31,
1125,RLP-162,KAPAEX-32,
1126,RLP-163,KAPAEX-34,
1127,RLP-164,KAPAEX-32,
1128,RLP-165,KAPAEX-34,
1129,RLP-166,KAPAEX-29,
1130,RLP-167,,
1131,RLP-168,KAPAEX-31,
1132,RLP-169,KAPAEX-31,
1133,RLP-17,KAPAEX-12,
1134,RLP-170,KAPAEX-30,
1135,RLP-171,KAPAEX-31,
1136,RLP-172,KAPAEX-32,
1137,RLP-173,KAPAEX-30,
1138,RLP-174,KAPAEX-31,
1139,RLP-175,KAPAEX-31,
1140,RLP-176,KAPAEX-31,
1141,RLP-177,KAPAEX-31,
1142,RLP-179,KAPAEX-32,
1143,RLP-180,KAPAEX-34,
1144,RLP-184,KAPAEX-31,
1145,RLP-185,KAPAEX-31,
1146,RLP-186,KAPAEX-32,
1147,RLP-190,KAPAEX-34,
1148,RLP-195,KAPAEX-31,
1149,RLP-196,KAPAEX-32,
1150,RLP-199,KAPAEX-29,
1151,RLP-200,KAPAEX-34,
1152,RLP-207,KAPAEX-30,
1153,RLP-208,KAPAEX-32,
1154,RLP-211,KAPAEX-34,
1155,RLP-212,KAPAEX-29,
1156,RLP-213,KAPAEX-29,
1157,RLP-214,KAPAEX-29,
1158,RLP-215,KAPAEX-31,
1159,RLP-216,KAPAEX-31,
1160,RLP-217,KAPAEX-30,
1161,RLP-218,KAPAEX-32,
1162,RLP-219,KAPAEX-30,
1163,RLP-220,KAPAEX-32,
1164,RLP-221,KAPAEX-30,
1165,RLP-222,KAPAEX-30,
1166,RLP-223,KAPAEX-31,
1167,RLP-224,KAPAEX-32,
1168,RLP-225,KAPAEX-34,
1169,RLP-226,KAPAEX-32,
1170,RLP-228,KAPAEX-29,
1171,RLP-229,KAPAEX-29,
1172,RLP-230,KAPAEX-31,
1173,RLP-231,KAPAEX-31,
1174,RLP-232,KAPAEX-29,
1175,RLP-233,KAPAEX-29,
1176,RLP-234,KAPAEX-29,
1177,RLP-235,KAPAEX-29,
1178,RLP-236,KAPAEX-33,
1179,RLP-237,KAPAEX-31,
1180,RLP-238,KAPAEX-31,
1181,RLP-239,KAPAEX-28,
1182,RLP-24,KAPAEX-11,
1183,RLP-240,KAPAEX-32,
1184,RLP-241,KAPAEX-28,
1185,RLP-242,KAPAEX-28,
1186,RLP-243,KAPAEX-33,
1187,RLP-244,KAPAEX-33,
1188,RLP-245,KAPAEX-30,
1189,RLP-246,KAPAEX-34,
1190,RLP-247,KAPAEX-30,
1191,RLP-248,KAPAEX-28,
1192,RLP-249,KAPAEX-28,
1193,RLP-25,KAPAEX-12,
1194,RLP-250,KAPAEX-31,
1195,RLP-251,KAPAEX-33,
1196,RLP-252,KAPAEX-33,
1197,RLP-253,KAPAEX-30,
1198,RLP-254,KAPAEX-34,
1199,RLP-255,KAPAEX-30,
1200,RLP-256,KAPAEX-31,
1201,RLP-257,KAPAEX-32,
1202,RLP-258,KAPAEX-39,
1203,RLP-259,KAPAEX-39,
1204,RLP-260,KAPAEX-39,
1205,RLP-261,KAPAEX-39,
1206,RLP-262,KAPAEX-39,
1207,RLP-263,KAPAEX-39,
1208,RLP-264,KAPAEX-39,
1209,RLP-265,KAPAEX-39,
1210,RLP-57,,
1211,RLP-58,,
1212,RLP-64,"CAPTURE 08,SGPC-18",
1213,RLP-65,CAPTURE 08,
1214,RLP-66,CAPTURE 08,
1215,RLP-67,KAPAEX-09,
1216,RLP-68,KAPAEX-09,
1217,RLP-69,KAPAEX-09,
1218,RLP-70,KAPAEX-09,
1219,RLP-71,KAPAEX-10,
1220,RLP-72,KAPAEX-10,
1221,RLP-73,KAPAEX-09,
1222,RLP-74,KAPAEX-09,
1223,RLP-75,KAPAEX-10,
1224,RLP-76,KAPAEX-10,
1225,RLP-77,KAPAEX-12,
1226,RLP-78,KAPAEX-11,
1227,RLP-79,KAPAEX-11,
1228,RLP-80,KAPAEX-11,
1229,RLP-81,KAPAEX-12,
1230,RLP-82,KAPAEX-12,
1231,RLP-83,,
1232,RLP-84,,
1233,RLP-85,KAPAEX-13,
1234,RLP-86,KAPAEX-13,
1235,RLP-87,KAPAEX-13,
1236,RLP-88,KAPAEX-10,
1237,RLP-89,KAPAEX-11,
1238,RLP-90,KAPAEX-11,
1239,RLP-91,KAPAEX-13,
1240,RLP-92,KAPAEX-10,
1241,RLP-93,KAPAEX-13,
1242,RNA-01,VM_BB_02,
1243,RNA-02,VM_BB_02,
1244,RNA-03,VM_BB_01,
1245,RNA-04,VM_BB_01,
1246,RNA-05,VM_BB_01,
1247,RNA-06,VM_BB_02,
1248,RNA-07,VM_BB_01,
1249,RNA-08,VM_BB_02,
1250,RNA-09,VM_BB_02,
1251,RNA-10,,
1252,RNA-11,VM_BB_01,
1253,RNA-12,VM_BB_01,
1254,RNA-13,VM_BB_01,
1255,RNA-14,VM_BB_01,
1256,RNA-15,VM_BB_02,
1257,RNA-16,VM_BB_02,
1258,RNA-18,VM_BB_02,
1259,RNA-19,,
1260,RNA-20,,
1261,RNA-21,VM_BB_02,
1262,RNA-22,VM_BB_01,
1263,RNA-23,,
1264,RNA-26,VM_BB_03,
1265,RNA-27,VM_BB_03,
1266,RNA-28,VM_BB_03,
1267,RNA-29,VM_BB_03,
1268,RNA-30,VM_BB_03,
1269,RNA-31,VM_BB_03,
1270,RNA-32,VM_BB_03,
1271,RNA-33,VM_BB_03,
1272,RNA-34,VM_BB_03,
1273,RNA-35,VM_BB_03,
1274,RNA-36,VM_BB_03,
1275,RNA-37,VM_BB_03,
1276,RNA-38,VM_BB_03,
1277,RNA-39,VM_BB_03,
1278,RNA-40,VM_BB_03,
1279,Rob-T001-Mel,BB90_CL,
1280,Rob-T001-Normal,BB90_CL,
1281,Rob-T003-Mel,BB90_CL,
1282,Rob-T003-Normal,BB90_CL,
1283,Rob-T005-Nev,BB90_CL,
1284,Rob-T005-Normal,BB90_CL,
1285,Rob-T008-Nev,BB90_CL,
1286,Rob-T008-Normal,BB90_CL,
1287,Rob-T009-Nev,BB90_CL,
1288,Rob-T009-Normal,BB90_CL,
1289,Rob-T010-Nev,BB90_CL,
1290,Rob-T010-Normal,BB90_CL,
1291,SGLP-0001,SGPC-02,
1292,SGLP-0002,SGPC-02,
1293,SGLP-0003,SGPC-02,
1294,SGLP-0004,SGPC-02,
1295,SGLP-0005,SGPC-02,
1296,SGLP-0006,SGPC-02,
1297,SGLP-0007,SGPC-02,
1298,SGLP-0008,SGPC-02,
1299,SGLP-0009,SGPC-02,
1300,SGLP-0010,SGPC-02,
1301,SGLP-0011,SGPC-02,
1302,SGLP-0012,SGPC-02,
1303,SGLP-0013,SGPC-02,
1304,SGLP-0014,SGPC-02,
1305,SGLP-0015,SGPC-02,
1306,SGLP-0016,SGPC-02,
1307,SGLP-0017,SGPC-02,
1308,SGLP-0018,SGPC-02,
1309,SGLP-0019,SGPC-02,
1310,SGLP-0020,SGPC-02,
1311,SGLP-0021,SGPC-02,
1312,SGLP-0022,SGPC-02,
1313,SGLP-0023,"SGPC-02,SGPC-01",
1314,SGLP-0024,"SGPC-02,SGPC-01",
1315,SGLP-0025,"SGPC-02,SGPC-01",
1316,SGLP-0026,"SGPC-02,SGPC-01",
1317,SGLP-0027,"SGPC-02,SGPC-01",
1318,SGLP-0028,SGPC-01,
1319,SGLP-0029,"SGPC-08,SGPC-10,SGPC-14,SGPC-01,SGPC-02",
1320,SGLP-0030,"SGPC-02,SGPC-01",
1321,SGLP-0031,"SGPC-02,SGPC-01",
1322,SGLP-0032,"SGPC-08,SGPC-10,SGPC-01,SGPC-02",
1323,SGLP-0033,"SGPC-02,SGPC-01",
1324,SGLP-0034,"SGPC-02,SGPC-01",
1325,SGLP-0035,"SGPC-02,SGPC-01",
1326,SGLP-0036,"SGPC-02,SGPC-01",
1327,SGLP-0037,"SGPC-02,SGPC-01",
1328,SGLP-0038,"SGPC-02,SGPC-01",
1329,SGLP-0039,"SGPC-02,SGPC-01",
1330,SGLP-0040,"SGPC-08,SGPC-10,SGPC-01,SGPC-02",
1331,SGLP-0041,"SGPC-02,SGPC-01",
1332,SGLP-0042,"SGPC-02,SGPC-01",
1333,SGLP-0043,"SGPC-02,SGPC-01",
1334,SGLP-0044,"SGPC-02,SGPC-01",
1335,SGLP-0045,"SGPC-02,SGPC-01",
1336,SGLP-0046,"SGPC-02,SGPC-01",
1337,SGLP-0047,"SGPC-02,SGPC-01",
1338,SGLP-0048,"SGPC-02,SGPC-01",
1339,SGLP-0049,"SGPC-02,SGPC-01",
1340,SGLP-0050,SGPC-02,
1341,SGLP-0051,SGPC-02,
1342,SGLP-0052,SGPC-02,
1343,SGLP-0053,SGPC-02,
1344,SGLP-0054,SGPC-02,
1345,SGLP-0055,SGPC-02,
1346,SGLP-0056,SGPC-02,
1347,SGLP-0057,SGPC-02,
1348,SGLP-0058,SGPC-02,
1349,SGLP-0059,SGPC-02,
1350,SGLP-0060,SGPC-02,
1351,SGLP-0061,SGPC-02,
1352,SGLP-0062,SGPC-02,
1353,SGLP-0063,SGPC-02,
1354,SGLP-0064,SGPC-02,
1355,SGLP-0065,SGPC-02,
1356,SGLP-0066,SGPC-02,
1357,SGLP-0067,SGPC-02,
1358,SGLP-0068,SGPC-02,
1359,SGLP-0069,SGPC-02,
1360,SGLP-0070,SGPC-02,
1361,SGLP-0071,SGPC-02,
1362,SGLP-0072,SGPC-02,
1363,SGLP-0073,SGPC-02,
1364,SGLP-0074,SGPC-02,
1365,SGLP-0075,SGPC-02,
1366,SGLP-0076,SGPC-02,
1367,SGLP-0077,SGPC-02,
1368,SGLP-0078,SGPC-02,
1369,SGLP-0079,SGPC-02,
1370,SGLP-0080,SGPC-02,
1371,SGLP-0081,SGPC-02,
1372,SGLP-0082,SGPC-02,
1373,SGLP-0083,SGPC-02,
1374,SGLP-0084,SGPC-02,
1375,SGLP-0085,SGPC-02,
1376,SGLP-0086,SGPC-02,
1377,SGLP-0087,SGPC-02,
1378,SGLP-0088,SGPC-02,
1379,SGLP-0089,SGPC-02,
1380,SGLP-0090,SGPC-02,
1381,SGLP-0091,SGPC-02,
1382,SGLP-0092,SGPC-02,
1383,SGLP-0093,SGPC-02,
1384,SGLP-0094,SGPC-02,
1385,SGLP-0095,SGPC-02,
1386,SGLP-0096,SGPC-02,
1387,SGLP-0097,SGPC-03,
1388,SGLP-0098,SGPC-03,
1389,SGLP-0099,SGPC-03,
1390,SGLP-0100,"SGPC-08,SGPC-10,SGPC-14,SGPC-03",
1391,SGLP-0101,SGPC-03,
1392,SGLP-0102,SGPC-03,
1393,SGLP-0103,"SGPC-08,SGPC-11,SGPC-03",
1394,SGLP-0104,SGPC-03,
1395,SGLP-0105,"SGPC-08,SGPC-10,SGPC-14,SGPC-03",
1396,SGLP-0106,SGPC-03,
1397,SGLP-0107,SGPC-03,
1398,SGLP-0108,SGPC-03,
1399,SGLP-0109,SGPC-03,
1400,SGLP-0110,SGPC-03,
1401,SGLP-0111,SGPC-03,
1402,SGLP-0112,SGPC-03,
1403,SGLP-0113,SGPC-03,
1404,SGLP-0114,SGPC-03,
1405,SGLP-0115,SGPC-03,
1406,SGLP-0117,SGPC-03,
1407,SGLP-0119,SGPC-03,
1408,SGLP-0120,"SGPC-08,SGPC-11,SGPC-03",
1409,SGLP-0121,SGPC-03,
1410,SGLP-0122,SGPC-03,
1411,SGLP-0123,SGPC-03,
1412,SGLP-0124,SGPC-03,
1413,SGLP-0125,"SGPC-08,SGPC-15,SGPC-03",
1414,SGLP-0126,SGPC-03,
1415,SGLP-0127,SGPC-03,
1416,SGLP-0128,"SGPC-08,SGPC-11,SGPC-03",
1417,SGLP-0129,SGPC-03,
1418,SGLP-0130,"SGPC-08,SGPC-11,SGPC-03",
1419,SGLP-0131,SGPC-03,
1420,SGLP-0132,SGPC-03,
1421,SGLP-0133,SGPC-03,
1422,SGLP-0134,"SGPC-08,SGPC-15,SGPC-03",
1423,SGLP-0135,SGPC-03,
1424,SGLP-0136,SGPC-03,
1425,SGLP-0137,"SGPC-08,SGPC-11,SGPC-03",
1426,SGLP-0138,SGPC-03,
1427,SGLP-0139,SGPC-03,
1428,SGLP-0140,SGPC-03,
1429,SGLP-0141,SGPC-03,
1430,SGLP-0142,SGPC-03,
1431,SGLP-0143,"SGPC-08,SGPC-11,SGPC-03",
1432,SGLP-0144,SGPC-03,
1433,SGLP-0145,SGPC-03,
1434,SGLP-0146,SGPC-03,
1435,SGLP-0147,SGPC-03,
1436,SGLP-0148,SGPC-03,
1437,SGLP-0149,"SGPC-08,SGPC-11,SGPC-03",
1438,SGLP-0150,SGPC-03,
1439,SGLP-0151,SGPC-03,
1440,SGLP-0152,SGPC-03,
1441,SGLP-0153,SGPC-03,
1442,SGLP-0154,SGPC-03,
1443,SGLP-0155,"SGPC-08,SGPC-11,SGPC-03",
1444,SGLP-0156,SGPC-03,
1445,SGLP-0157,SGPC-03,
1446,SGLP-0158,"SGPC-08,SGPC-11,SGPC-03",
1447,SGLP-0159,SGPC-03,
1448,SGLP-0160,SGPC-03,
1449,SGLP-0161,SGPC-03,
1450,SGLP-0162,"SGPC-08,SGPC-11,SGPC-03",
1451,SGLP-0163,SGPC-03,
1452,SGLP-0164,SGPC-03,
1453,SGLP-0165,SGPC-03,
1454,SGLP-0166,"SGPC-08,SGPC-11,SGPC-03",
1455,SGLP-0167,"SGPC-08,SGPC-11,SGPC-03",
1456,SGLP-0168,SGPC-03,
1457,SGLP-0169,SGPC-03,
1458,SGLP-0170,SGPC-03,
1459,SGLP-0171,SGPC-03,
1460,SGLP-0172,SGPC-03,
1461,SGLP-0173,SGPC-03,
1462,SGLP-0174,"SGPC-08,SGPC-11,SGPC-03",
1463,SGLP-0175,SGPC-03,
1464,SGLP-0176,SGPC-03,
1465,SGLP-0177,SGPC-03,
1466,SGLP-0178,SGPC-03,
1467,SGLP-0179,SGPC-03,
1468,SGLP-0180,SGPC-03,
1469,SGLP-0181,"SGPC-08,SGPC-11,SGPC-03",
1470,SGLP-0182,SGPC-03,
1471,SGLP-0183,"SGPC-08,SGPC-11,SGPC-03",
1472,SGLP-0184,"SGPC-08,SGPC-11,SGPC-03",
1473,SGLP-0185,SGPC-04,
1474,SGLP-0186,SGPC-04,
1475,SGLP-0187,SGPC-04,
1476,SGLP-0188,SGPC-04,
1477,SGLP-0189,SGPC-04,
1478,SGLP-0190,SGPC-04,
1479,SGLP-0191,SGPC-04,
1480,SGLP-0192,SGPC-04,
1481,SGLP-0193,SGPC-04,
1482,SGLP-0194,SGPC-04,
1483,SGLP-0195,SGPC-04,
1484,SGLP-0196,SGPC-04,
1485,SGLP-0197,SGPC-04,
1486,SGLP-0198,SGPC-04,
1487,SGLP-0199,SGPC-04,
1488,SGLP-0200,"SGPC-04,SGPC-16",
1489,SGLP-0201,"SGPC-04,SGPC-16",
1490,SGLP-0202,"SGPC-04,SGPC-16",
1491,SGLP-0203,"SGPC-04,SGPC-16",
1492,SGLP-0204,"SGPC-04,SGPC-16",
1493,SGLP-0205,"SGPC-04,SGPC-16",
1494,SGLP-0206,"SGPC-04,SGPC-16",
1495,SGLP-0207,"SGPC-04,SGPC-16",
1496,SGLP-0208,"SGPC-04,SGPC-16",
1497,SGLP-0209,"SGPC-04,SGPC-16",
1498,SGLP-0210,SGPC-04,
1499,SGLP-0211,SGPC-04,
1500,SGLP-0212,SGPC-04,
1501,SGLP-0213,SGPC-04,
1502,SGLP-0214,SGPC-04,
1503,SGLP-0215,SGPC-04,
1504,SGLP-0216,SGPC-04,
1505,SGLP-0217,SGPC-04,
1506,SGLP-0218,SGPC-04,
1507,SGLP-0219,SGPC-04,
1508,SGLP-0220,"SGPC-04,SGPC-16",
1509,SGLP-0221,"SGPC-04,SGPC-16",
1510,SGLP-0222,SGPC-04,
1511,SGLP-0223,"SGPC-04,SGPC-16",
1512,SGLP-0224,"SGPC-04,SGPC-16",
1513,SGLP-0225,SGPC-04,
1514,SGLP-0226,SGPC-04,
1515,SGLP-0227,SGPC-04,
1516,SGLP-0228,SGPC-04,
1517,SGLP-0229,SGPC-04,
1518,SGLP-0230,"SGPC-04,SGPC-16",
1519,SGLP-0231,SGPC-04,
1520,SGLP-0232,"SGPC-04,SGPC-16",
1521,SGLP-0233,SGPC-04,
1522,SGLP-0234,SGPC-04,
1523,SGLP-0235,"SGPC-04,SGPC-16",
1524,SGLP-0236,SGPC-04,
1525,SGLP-0237,SGPC-04,
1526,SGLP-0238,SGPC-04,
1527,SGLP-0239,SGPC-04,
1528,SGLP-0240,"SGPC-04,SGPC-16",
1529,SGLP-0241,"SGPC-04,SGPC-16",
1530,SGLP-0242,"SGPC-04,SGPC-16",
1531,SGLP-0243,"SGPC-04,SGPC-16",
1532,SGLP-0244,"SGPC-04,SGPC-16",
1533,SGLP-0245,"SGPC-04,SGPC-16",
1534,SGLP-0246,"SGPC-04,SGPC-16",
1535,SGLP-0247,SGPC-04,
1536,SGLP-0248,"SGPC-04,SGPC-16",
1537,SGLP-0249,"SGPC-04,SGPC-16",
1538,SGLP-0250,SGPC-04,
1539,SGLP-0251,SGPC-04,
1540,SGLP-0252,"SGPC-07,SGPC-10,SGPC-14",
1541,SGLP-0253,"SGPC-07,SGPC-10,SGPC-14",
1542,SGLP-0254,"SGPC-07,SGPC-14",
1543,SGLP-0255,"SGPC-07,SGPC-10,SGPC-14",
1544,SGLP-0256,"SGPC-07,SGPC-10,SGPC-14",
1545,SGLP-0257,"SGPC-07,SGPC-10,SGPC-14",
1546,SGLP-0258,SGPC-05,
1547,SGLP-0259,SGPC-05,
1548,SGLP-0260,SGPC-05,
1549,SGLP-0261,"SGPC-08,SGPC-05,SGPC-15",
1550,SGLP-0262,"SGPC-08,SGPC-11,SGPC-05",
1551,SGLP-0263,"SGPC-08,SGPC-11,SGPC-05",
1552,SGLP-0264,SGPC-05,
1553,SGLP-0265,SGPC-05,
1554,SGLP-0266,"SGPC-08,SGPC-05,SGPC-15",
1555,SGLP-0267,"SGPC-08,SGPC-11,SGPC-05",
